Link,Length[m],LaneNum,Ave.SPD,SPD_0630,SPD_0645,SPD_0700,SPD_0715,SPD_0730,SPD_0745,SPD_0800,SPD_0815,SPD_0830,SPD_0845,SPD_0900,SPD_0915,SPD_0930,SPD_0945,SPD_1000,SPD_1015,SPD_1030,SPD_1045,SPD_1100,SPD_1115,SPD_1130,SPD_1145,SPD_1200,SPD_1215,SPD_1230,SPD_1245,SPD_1300,SPD_1315,SPD_1330,SPD_1345,SPD_1400,SPD_1415,SPD_1430,SPD_1445,SPD_1500,SPD_1515,SPD_1530,SPD_1545,SPD_1600,SPD_1615,SPD_1630,SPD_1645,SPD_1700,SPD_1715,SPD_1730,SPD_1745,SPD_1800,SPD_1815,SPD_1830,SPD_1845
533967_74224_88894_0,308.9,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_74224_88894_1,288.9,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_87767_87768_0,126.3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_87767_87768_1,125.3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_87767_88200_0,38.5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_87767_88200_1,43.3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_87768_88199_0,62.3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_87768_88199_1,62.2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_87769_87770_0,117.5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_87769_87770_1,97.2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88199_88200_0,120.4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88199_88200_1,120.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88199_88201_0,56.6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88199_88201_1,56.3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88200_88202_0,56.0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88200_88202_1,56.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88201_88203_0,128.4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88201_88203_1,128.3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88201_88204_0,86.7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88201_88204_1,87.4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88202_88204_0,56.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88202_88204_1,56.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88202_88302_0,96.4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88202_88302_1,95.6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88203_88204_0,84.6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88203_88204_1,85.3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88203_88302_0,58.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_88203_88302_1,58.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
I_11_0129024139429,172.6,1,29.45,29.76,29.53,29.58,29.45,29.58,29.68,29.67,29.66,29.54,29.43,29.54,29.58,29.32,29.46,29.44,29.60,29.72,29.64,29.71,29.58,29.64,29.36,29.31,29.62,29.45,29.49,29.48,29.56,29.50,29.49,29.43,29.62,29.21,29.24,29.55,28.56,28.26,29.02,29.24,29.66,29.38,29.34,29.53,29.55,28.40,29.57,29.55,29.56,29.64,29.55
I_11_0129024139444,339.7,1,49.80,49.37,49.48,50.25,49.74,49.86,49.85,49.62,49.99,49.83,49.78,49.90,49.91,49.64,49.90,49.76,49.83,49.93,49.93,49.89,49.86,49.72,49.71,49.67,49.78,49.75,49.60,49.81,49.95,50.00,49.66,49.57,49.76,49.91,49.56,49.57,49.80,49.90,49.81,49.77,49.96,49.87,49.59,50.05,49.66,49.87,49.74,49.83,49.96,49.80,49.79
I_11_0129024146232,339.2,1,29.97,29.95,29.96,29.97,30.03,29.95,30.00,29.92,29.96,29.97,29.97,29.97,29.97,29.99,29.90,29.87,29.87,29.99,29.98,29.98,29.99,29.96,29.92,29.99,29.99,29.95,29.99,30.00,30.01,29.94,30.02,29.93,29.95,29.92,29.98,29.94,29.97,30.00,29.99,29.97,30.03,30.02,29.96,29.89,29.96,29.95,29.97,29.99,30.03,30.00,30.02
I_11_0129024146246,161.8,1,47.05,49.48,49.72,48.42,49.60,48.17,47.04,47.65,46.82,45.31,46.31,47.59,46.30,47.32,47.68,47.62,45.65,47.54,47.95,47.05,46.64,47.25,46.95,48.11,47.65,47.42,46.59,47.80,46.40,46.59,45.68,47.95,46.41,46.50,46.80,48.19,46.72,47.35,46.49,46.62,48.33,47.67,46.55,44.93,46.84,46.87,47.62,46.07,45.52,46.68,47.13
I_11_0804143920985,118.2,1,19.73,20.27,19.80,19.77,19.98,19.60,20.09,19.85,19.42,19.83,20.05,19.95,19.87,19.71,19.51,19.92,19.72,19.80,20.14,19.78,19.71,19.76,19.71,19.75,19.60,19.95,19.41,19.78,20.01,19.71,19.59,19.61,19.60,19.85,19.84,19.95,19.78,19.68,19.74,19.58,19.69,19.71,19.49,19.57,19.61,19.77,19.71,19.52,19.68,19.89,19.75
I_11_0804143921001,119.1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
I_11_533967_-00001533967_00539,76.2,1,4.85,7.06,7.54,7.79,8.02,7.14,6.61,5.70,5.22,6.49,5.93,6.10,6.41,5.16,5.46,4.24,5.15,5.39,4.83,3.16,3.60,4.66,4.41,4.01,4.13,4.23,5.13,5.83,6.19,5.76,5.90,4.12,5.39,5.58,5.12,5.06,5.80,4.68,5.61,2.97,3.15,5.69,7.11,5.58,5.00,3.82,7.33,4.78,4.86,6.47,6.08
I_11_533967_-00001_533967_-00005,34.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
I_11_533967_-00005_533967_-00006,36.0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
I_11_533967_-00006_533967_-00001,35.7,1,13.72,42.83,32.12,42.83,-1,40.58,42.83,42.83,42.83,40.88,36.71,20.98,37.79,40.38,37.38,35.27,24.93,32.12,30.68,2.62,5.37,18.17,28.06,13.84,14.65,12.60,36.71,26.83,39.20,33.61,37.56,14.00,38.79,40.15,33.75,15.33,41.12,26.99,39.11,3.45,4.44,38.55,41.21,42.83,33.37,19.77,42.83,33.81,36.14,42.83,42.83
I_11_533967_-00008_533967_-00009,180.6,1,46.23,-1,-1,-1,-1,-1,-1,46.43,-1,46.43,46.43,46.43,46.43,46.43,46.43,-1,46.43,43.33,46.43,-1,-1,46.43,-1,-1,-1,46.43,-1,-1,-1,46.43,-1,-1,-1,46.43,-1,-1,-1,-1,46.43,-1,-1,-1,46.43,46.43,46.43,46.43,46.43,46.43,44.83,-1,46.43
I_11_533967_-00009_533967_-00008,200.8,1,49.85,-1,-1,-1,-1,-1,-1,48.19,55.60,55.60,48.19,55.60,55.60,51.63,-1,48.19,49.85,38.04,55.60,-1,-1,-1,55.60,-1,-1,-1,55.60,-1,-1,-1,55.60,-1,-1,-1,48.19,-1,-1,-1,48.19,-1,-1,-1,55.60,31.43,40.16,51.63,55.60,55.60,55.60,55.60,55.60
I_11_533967_00539_533967_-00001,78.9,1,23.88,24.30,24.84,25.34,24.46,23.06,22.20,23.27,22.93,22.88,23.70,23.76,22.69,23.40,24.43,23.66,23.66,23.96,24.82,24.61,25.67,24.64,25.04,24.84,24.98,24.47,24.41,24.57,24.68,24.29,25.17,25.39,25.10,26.10,24.15,23.86,24.85,24.77,25.00,25.45,25.64,24.59,25.34,25.26,25.30,25.37,24.42,24.71,24.64,25.84,25.84
I_11_533967_00937533967_01269,117.5,2,46.29,48.20,47.99,47.39,45.99,48.17,46.03,47.98,49.44,46.91,44.74,46.45,47.79,47.97,47.32,47.42,45.29,46.45,45.88,47.34,46.62,43.88,46.26,47.34,46.13,47.14,46.80,44.77,46.91,45.33,47.56,47.96,47.18,46.13,45.33,43.94,47.70,42.19,45.09,42.82,45.32,42.48,47.45,49.20,45.25,47.74,46.29,45.15,47.33,45.15,46.10
I_11_533967_00937533967_01406,145.2,2,40.69,38.98,38.92,39.18,43.47,43.68,39.76,31.98,37.49,44.02,43.25,40.41,44.94,43.96,41.69,36.15,40.22,40.54,44.34,45.07,38.73,45.22,33.01,41.79,37.97,46.78,46.76,47.42,46.09,43.12,40.66,40.51,42.88,42.75,36.57,42.26,47.20,43.57,33.30,42.35,40.85,43.57,37.40,42.92,41.03,44.50,41.13,32.87,34.73,47.89,43.57
I_11_533967_00937533967_01657,199.1,2,20.38,24.56,24.26,22.13,26.20,24.40,27.64,24.51,17.26,20.29,21.61,20.23,20.79,23.45,19.50,21.21,20.50,19.48,18.13,19.63,18.53,20.25,22.01,19.09,23.15,18.30,22.00,24.21,19.96,19.78,18.92,20.83,17.63,19.71,21.16,17.79,19.08,22.27,22.57,18.45,25.83,23.19,20.33,17.36,20.22,18.08,17.54,21.37,16.85,18.72,18.26
I_11_533967_00939533967_01485,284.3,2,20.69,25.13,23.72,22.96,21.92,24.90,23.15,19.75,22.86,20.33,23.94,19.62,23.00,19.97,25.33,20.24,19.50,21.15,21.86,22.83,21.24,19.89,22.86,20.52,21.95,21.76,20.68,18.28,22.14,24.13,21.01,23.62,20.86,23.92,21.49,16.77,20.37,22.36,20.19,19.27,11.83,20.56,20.57,22.83,22.99,19.04,20.44,22.37,19.29,22.17,19.62
I_11_533967_00977533967_00978,313.2,2,39.34,39.48,39.40,39.67,38.97,38.75,38.94,38.94,38.29,39.65,38.98,39.38,39.22,39.87,39.83,39.93,39.44,39.70,38.41,39.94,40.08,38.78,39.37,39.28,39.46,38.51,39.58,39.90,39.91,39.83,39.78,39.51,39.07,39.60,39.51,39.98,39.33,39.62,39.08,39.83,39.49,39.27,39.46,39.23,39.72,39.54,39.79,39.55,39.70,39.71,39.64
I_11_533967_00977533967_01421,228.5,2,32.09,46.56,42.71,44.19,39.07,39.56,43.43,42.14,42.68,37.43,24.41,40.77,42.92,42.07,24.96,8.44,7.17,44.94,35.17,38.98,39.59,39.27,41.43,38.75,38.90,38.22,39.72,41.04,42.01,38.51,41.95,42.87,40.66,41.55,44.22,39.45,38.34,40.71,39.19,40.13,33.59,42.44,40.85,40.83,40.61,38.84,39.76,37.04,42.51,37.62,36.12
I_11_533967_00977533967_01425,161.1,2,47.52,45.88,47.03,48.15,48.51,48.34,44.92,46.21,47.90,47.57,46.62,48.16,48.62,48.58,48.59,49.47,48.75,48.14,46.00,48.58,46.06,47.60,46.64,47.98,47.44,47.82,47.88,47.69,48.06,47.42,48.34,46.91,48.83,47.86,46.15,46.18,47.25,47.92,47.54,47.69,45.48,47.23,47.45,48.14,48.47,48.34,47.74,48.82,48.17,46.36,46.98
I_11_533967_00977533967_01555,215.2,1,45.38,48.00,45.97,44.43,46.66,45.64,44.83,45.24,42.46,42.98,43.63,45.27,45.49,45.95,48.69,41.39,46.89,47.51,48.25,46.28,42.91,43.64,47.64,46.73,45.67,47.59,43.99,48.49,47.18,47.59,47.60,46.83,47.34,45.10,44.51,45.19,44.21,44.52,44.91,45.36,47.67,43.91,43.30,48.04,44.30,45.88,46.74,45.57,42.74,47.14,45.10
I_11_533967_00978533967_00977,322.1,2,23.23,28.79,24.12,30.03,28.55,22.62,26.15,23.42,24.40,27.07,29.10,26.64,27.09,28.24,25.42,15.27,12.50,27.82,24.11,21.38,24.53,25.80,21.83,23.39,28.04,25.13,22.79,28.16,25.66,23.45,28.99,28.16,24.81,19.87,23.17,25.50,21.61,21.42,15.81,23.97,24.97,23.83,23.12,25.06,21.70,19.49,22.30,24.80,21.15,22.93,24.80
I_11_533967_01268533967_00937,127.5,2,16.69,17.74,18.74,16.89,18.49,15.68,16.62,17.08,18.52,17.01,13.10,15.85,17.11,16.31,16.06,17.42,15.51,19.43,17.81,16.23,15.15,16.89,17.42,18.42,16.98,18.18,17.79,17.13,15.15,15.66,18.42,18.87,14.39,19.35,17.90,15.28,17.31,16.01,16.38,14.50,18.88,17.64,17.89,15.51,18.09,14.82,18.11,12.13,14.60,17.47,17.61
I_11_533967_01405533967_00937,160.5,2,8.98,10.02,12.06,10.00,8.90,8.01,8.73,9.05,10.16,9.38,9.16,9.12,11.08,10.37,12.51,10.04,9.85,10.66,10.81,10.94,11.52,9.05,9.84,11.96,10.40,10.40,10.65,10.27,10.75,11.20,11.50,11.74,10.95,11.16,11.89,12.22,13.11,9.96,9.00,9.61,4.35,3.67,2.60,6.00,9.21,11.64,11.99,8.46,11.82,13.08,14.08
I_11_533967_01412533967_01657,164.4,1,15.85,19.08,15.95,14.97,13.87,14.88,18.32,16.67,16.63,23.48,16.79,11.17,17.74,11.37,24.92,15.51,17.78,19.73,15.75,22.43,13.67,18.75,16.36,21.67,24.50,26.75,20.57,20.31,18.59,17.65,17.82,20.89,13.27,15.77,17.18,16.17,14.84,18.76,13.41,14.02,20.75,11.48,13.43,15.63,15.04,20.15,11.54,13.68,13.75,15.33,11.37
I_11_533967_01418533967_00977,324.9,2,23.19,30.58,33.60,31.32,31.63,31.38,33.73,31.93,33.28,36.77,30.40,32.12,31.49,30.95,30.21,21.30,3.87,24.88,36.33,27.70,23.13,32.69,24.40,31.07,33.95,28.06,31.58,29.57,37.37,27.01,20.67,20.18,20.49,23.13,29.99,27.92,31.69,31.33,29.95,19.89,19.56,19.00,19.29,18.35,18.03,18.88,17.63,18.90,17.25,17.76,17.84
I_11_533967_01485533967_00940,271.3,2,23.89,22.54,26.06,25.17,23.86,17.48,21.22,24.39,22.55,20.61,21.84,22.26,30.11,24.96,23.11,22.46,25.93,24.55,26.34,24.82,26.15,23.68,23.36,24.00,25.49,22.56,24.45,26.27,28.58,23.90,22.62,21.50,28.79,24.85,21.91,24.58,22.03,25.64,28.27,22.00,28.54,24.96,26.86,22.24,24.50,24.27,26.04,22.36,26.54,25.85,27.37
I_11_533967_01485533967_01405,228.7,2,25.66,23.18,33.76,32.53,35.62,35.88,36.94,32.47,23.61,34.15,35.64,33.87,37.43,27.82,38.80,34.54,42.31,37.05,39.35,28.48,32.52,21.11,25.49,34.12,35.07,24.34,35.87,24.21,28.71,32.58,34.83,29.34,26.67,34.05,32.15,27.11,29.95,32.50,30.91,24.53,18.22,13.99,7.49,9.49,25.11,24.13,29.03,26.33,22.64,23.60,26.35
I_11_533967_01485533967_14021,111.0,1,45.04,47.18,47.22,48.07,44.73,47.69,48.29,46.59,46.84,43.24,48.02,45.35,47.31,46.52,45.32,44.27,46.38,43.25,46.00,45.01,44.12,42.74,46.17,43.92,46.24,43.86,45.88,45.35,44.11,45.75,45.93,47.20,46.74,45.69,45.95,44.90,42.53,44.07,41.44,45.16,43.64,40.96,44.14,46.03,46.93,43.71,43.67,43.38,46.99,42.81,44.94
I_11_533967_01485533967_14155,506.4,2,48.52,47.97,48.88,49.01,48.74,49.01,49.35,48.82,48.38,48.45,48.55,48.91,49.25,48.45,48.62,48.37,48.59,47.85,48.36,48.67,48.89,48.84,48.93,48.94,48.71,48.59,48.39,47.62,47.65,48.06,48.76,48.30,48.86,48.86,48.14,48.52,48.23,48.87,48.67,48.66,48.48,48.21,48.40,47.95,48.16,48.69,48.38,48.77,48.90,48.49,47.85
I_11_533967_01555533967_00977,242.1,1,19.99,21.99,25.57,20.94,17.54,20.44,20.65,17.66,18.31,23.18,18.32,24.99,17.30,20.90,14.09,18.56,16.94,24.39,21.54,21.36,23.45,26.56,15.51,27.04,25.54,17.65,21.42,17.60,22.23,24.37,20.33,22.24,19.68,22.57,22.39,23.67,20.52,18.69,20.99,20.55,18.11,19.60,19.38,17.98,17.40,25.82,18.35,23.52,17.12,17.87,20.79
I_11_533967_01644533967_01485,123.9,2,13.08,27.67,23.99,29.40,12.74,16.88,20.15,18.50,12.57,24.83,14.96,24.83,24.55,16.93,19.32,14.27,20.73,8.23,14.95,20.27,21.50,15.84,23.76,16.77,10.16,24.40,30.86,14.66,15.97,15.27,23.87,16.43,13.16,12.88,10.93,11.88,17.90,13.04,13.80,10.50,11.41,9.21,6.54,7.76,7.19,6.98,8.33,8.72,7.99,9.58,7.84
I_11_533967_01657533967_01413,145.9,1,46.21,51.16,49.94,47.22,46.84,49.71,48.70,47.03,48.03,44.38,43.47,48.37,45.02,46.89,47.27,50.02,50.46,51.24,46.00,50.90,42.70,43.56,45.67,51.06,46.80,44.38,47.75,52.52,49.24,48.63,52.52,46.59,45.28,50.13,45.02,43.77,47.40,47.75,47.13,48.63,48.67,42.87,40.88,43.84,39.74,45.35,46.44,47.75,50.60,46.59,44.84
I_11_533967_01657533967_01658,104.5,2,46.03,46.45,45.26,45.59,47.12,45.89,39.52,45.66,41.64,46.00,43.97,47.36,45.35,45.37,47.40,47.12,46.58,48.11,45.24,45.49,45.74,45.28,48.03,46.85,46.78,46.46,47.45,44.91,48.11,46.95,47.50,46.80,47.01,47.07,46.67,47.48,45.74,47.26,46.15,44.48,47.05,48.13,46.05,44.55,46.57,45.65,46.06,47.60,47.21,44.27,46.94
I_11_533967_01657533967_13308,132.6,2,45.87,47.13,45.43,46.03,43.74,45.13,47.74,46.41,45.83,45.96,46.88,43.68,47.86,44.62,46.75,46.84,47.23,46.01,46.12,46.80,44.72,44.58,45.96,46.69,47.14,48.15,46.20,46.51,45.42,47.52,47.74,47.54,46.46,45.89,46.45,45.25,45.39,46.24,47.08,45.51,46.59,41.30,45.95,47.50,45.95,45.77,42.76,43.40,45.08,48.38,42.58
I_11_533967_01659533967_01657,118.8,2,21.38,25.14,22.37,21.08,18.97,20.85,19.36,24.21,22.17,23.02,21.61,21.65,20.04,21.31,23.37,24.26,22.27,22.53,19.49,24.54,15.94,23.69,26.34,26.61,21.07,18.86,22.35,18.80,26.22,22.62,24.92,21.53,25.60,22.74,24.44,19.75,22.51,29.29,23.97,24.95,19.12,18.19,14.15,20.26,17.42,23.47,20.41,19.81,24.36,22.78,20.28
I_11_533967_13308533967_00937,76.5,2,20.25,20.36,17.27,10.23,13.16,25.56,25.21,16.79,17.99,20.26,23.58,22.58,34.41,20.88,13.63,18.85,31.27,27.53,19.27,18.38,25.85,13.08,19.90,19.85,21.34,30.15,20.49,25.46,18.24,15.21,27.79,18.79,18.69,17.94,24.03,17.99,26.79,20.30,15.89,15.86,30.41,17.78,14.14,27.34,20.43,28.02,27.21,20.96,20.82,31.36,18.61
I_11_533967_13718533967_00977,165.1,2,11.90,15.73,13.28,18.85,15.23,4.28,8.80,7.49,4.96,11.05,12.56,11.27,11.34,16.81,18.04,17.20,16.67,14.86,13.49,13.83,12.11,12.27,16.26,10.94,16.86,13.47,13.55,18.70,16.47,12.83,17.30,18.33,15.26,10.35,14.07,16.93,11.24,10.40,11.97,14.99,15.91,15.51,12.74,13.29,12.54,15.01,13.25,17.85,15.06,17.77,17.02
I_11_533967_13845533967_01485,812.9,2,30.84,31.44,31.53,32.05,32.19,31.19,31.20,29.81,29.10,30.27,31.34,29.49,31.44,30.68,31.32,29.77,30.68,30.44,30.77,29.44,30.79,32.39,33.14,29.78,30.52,31.40,30.37,31.42,29.88,32.47,29.91,31.24,32.29,32.76,29.34,30.53,30.88,31.56,33.43,29.52,29.44,30.99,30.15,31.38,30.22,29.75,31.14,32.17,31.60,31.74,31.30
I_11_533967_14021533967_01485,135.4,1,9.47,13.59,11.33,12.06,6.52,10.11,10.03,3.20,7.19,8.69,6.39,6.80,11.67,18.65,8.36,8.36,8.77,9.62,10.79,7.61,7.75,11.13,16.83,13.86,10.85,12.82,10.29,10.76,7.29,10.88,9.98,8.92,8.78,9.84,8.24,17.73,11.94,11.13,10.43,10.99,10.82,8.53,8.73,8.39,10.21,13.51,15.94,13.27,15.04,14.95,13.15
